A,B
20,0.378554061966588
25,0.126611798615084
30,0.915748689678344
35,0.855748762522047
40,0.198558625353085
45,0.977147602863463
50,0.0267623789666262
55,0.230138696160142
60,0.132112815587
65,0.468075869627135
70,0.486546997278578
75,0.485903629977625
80,0.00516742891586598
85,0.476303693162554
90,0.37378527447624
95,0.238205052948407
100,0.405102794058747
105,0.359046331855514
110,0.732276082044664
115,0.83150839514303
120,0.655489810985165
125,0.453633353794119
130,0.114840409714093
135,0.814464705916691
140,0.0218551674963072
145,0.267686597638892
150,0.82324666523254
155,0.904791494653895
160,0.0142199056343828
165,0.99108385069585
170,0.301708796715109
175,0.29963959260608
180,0.0791368939462561
185,0.910074197624827
190,0.280438507875874
195,0.968841956297621
200,0.557406985256973
205,0.739034848477037
210,0.0977112786326101
215,0.225269687159098
220,0.407037742412933
225,0.396587402963917
230,0.391748258601531
235,0.407653067282648
240,0.447461323189203
245,0.555594350302595
250,0.589160695149458
255,0.294590241410424
260,0.327223454936625
265,0.764537883992027
270,0.54286293649829
275,0.724076499505292
280,0.856306910664983
285,0.00961829355744268
290,0.424855930111157
295,0.964576379155744
300,0.890050194077605
305,0.109172543112166
310,0.0840603553679739
315,0.110891196131908
320,0.40467282041539
325,0.453356415114758
330,0.412165328388086
335,0.112125377372378
340,0.437523349279866
345,0.975700315055598
350,0.011965973344017
355,0.649840822726881
360,0.671753045977835
365,0.378331608675005
370,0.222576900707064
375,0.383540104515969
380,0.359712503305087
385,0.717668422048433
390,0.23481268610875
395,0.167117046907273
400,0.856533559749237
405,0.0252428175310082
410,0.316029472872248
415,0.13552855473587
420,0.809765798250915
425,0.0066995367070192
430,0.629180256685401
435,0.979103143532679
440,0.363796561695848
445,0.456299203445769
450,0.280225733733775
455,0.404016538778389
460,0.891923708187871
465,0.0740001622799829
470,0.598122909027591
475,0.108168156553283
480,0.906675002943683
485,0.398770813439384
490,0.159927511398691
495,0.237299008994937
500,0.989707967110225
505,0.129002740232364
510,0.77088406423605
515,0.330349870182838
520,0.824246779530516
525,0.227106782545792
530,0.86539001372235
535,0.164027293222546
540,0.881843514246241
545,0.812519825502944
550,0.337925109246529
555,0.428048083680314
560,0.759343100760191
565,0.253922846604872
570,0.815568263575041
575,0.0257591610077281
580,0.509668974893565
585,0.903821253453872
590,0.97412036161262
595,0.133214866598913
600,0.403210658993825
605,0.711037006114697
610,0.0786651564849092
615,0.936879697619088
620,0.313888098809024
625,0.525433660483739
630,0.787281719168376
635,0.656831111392034
640,0.570779314736348
645,0.0122123287176086
650,0.558083798051035
655,0.00693864450019317
660,0.589987743640484
665,0.503850799818367
670,0.518060283592217
675,0.684222605433594
680,0.14061974514288
685,0.859180790939262
690,0.321534679133067
695,0.536478326291719
700,0.680493118513478
705,0.818019096267514
710,0.784958251325119
715,0.577637378798286
720,0.899910492984324
725,0.469456897682064
730,0.676870864306325
735,0.633088779268851
740,0.148898681012905
745,0.262102987316198
750,0.100943299095346
755,0.587370643260709
760,0.451008634272224
765,0.636453027305581
770,0.0629752422834804
775,0.148848032824823
780,0.943240302113365
785,0.370867656291781
790,0.874327145506507
795,0.390314359032274
800,0.965524918102698
805,0.286494422065069
810,0.662330551446636
815,0.286882200373668
820,0.500160150414653
825,0.51377838069626
830,0.864333838549556
835,0.294804908164135
840,0.0229292550014125
845,0.721041849079933
850,0.766047021659679
855,0.293569778290376
860,0.71690452538262
865,0.562425054710708
870,0.271792563177684
875,0.798819591123812
880,0.617098791091458
885,0.790508565315921
